,dt
1156,2013-08-30
1157,2013-08-31
1158,2013-09-01
1159,2013-09-02
1160,2013-09-03
1161,2013-09-04
1162,2013-09-05
1163,2013-09-06
1164,2013-09-07
1165,2013-09-08
1166,2013-09-09
1167,2013-09-10
1168,2013-09-12
1169,2013-09-13
1170,2013-09-14
1171,2013-09-15
1172,2013-09-16
1173,2013-09-17
1174,2013-09-18
1175,2013-09-19
1176,2013-09-20
1177,2013-09-21
1178,2013-09-22
1179,2013-09-23
1180,2013-09-25
1181,2013-09-26
1182,2013-09-27
1183,2013-09-28
1184,2013-09-29
1185,2013-10-01
1186,2013-10-02
1187,2013-10-03
1188,2013-10-04
1189,2013-10-05
1190,2013-10-06
1191,2013-10-07
1192,2013-10-08
1193,2013-10-09
1194,2013-10-10
1195,2013-10-11
1196,2013-10-12
1197,2013-10-13
1198,2013-10-15
1199,2013-10-16
1200,2013-10-17
1201,2013-10-18
1202,2013-10-19
1203,2013-10-20
1204,2013-10-21
1205,2013-10-22
1206,2013-10-23
1207,2013-10-24
1208,2013-10-25
1209,2013-10-26
1210,2013-10-27
1211,2013-10-28
1212,2013-10-29
1213,2013-10-30
1214,2013-10-31
1215,2013-11-01
1216,2013-11-02
1217,2013-11-03
1218,2013-11-04
1219,2013-11-05
1220,2013-11-06
1221,2013-11-07
1222,2013-11-09
1223,2013-11-10
1224,2013-11-11
1225,2013-11-12
1226,2013-11-13
1227,2013-11-14
1228,2013-11-15
1229,2013-11-16
1230,2013-11-17
1231,2013-11-18
1232,2013-11-19
1233,2013-11-20
1234,2013-11-22
1235,2013-11-23
1236,2013-11-24
1237,2013-11-25
1238,2013-11-26
1239,2013-11-27
1240,2013-11-28
1241,2013-11-30
1242,2013-12-01
1243,2013-12-02
1244,2013-12-03
1245,2013-12-04
1246,2013-12-06
1247,2013-12-08
1248,2013-12-09
1249,2013-12-10
1250,2013-12-11
1251,2013-12-12
1252,2013-12-15
1253,2013-12-16
1254,2013-12-17
1255,2013-12-18
1256,2013-12-19
1257,2013-12-20
1258,2013-12-21
1259,2013-12-22
1260,2013-12-23
1261,2013-12-25
1262,2013-12-26
1263,2013-12-27
1264,2013-12-28
1265,2013-12-30
1266,2013-12-31
1267,2014-01-01
1268,2014-01-02
1269,2014-01-04
1270,2014-01-06
1271,2014-01-08
1272,2014-01-10
1273,2014-01-11
1274,2014-01-12
1275,2014-01-13
1276,2014-01-14
1277,2014-01-15
1278,2014-01-16
1279,2014-01-17
1280,2014-01-18
1281,2014-01-19
1282,2014-01-20
1283,2014-01-21
1284,2014-01-22
1285,2014-01-23
1286,2014-01-24
1287,2014-01-25
1288,2014-01-27
1289,2014-01-29
1290,2014-01-30
1291,2014-01-31
1292,2014-02-01
1293,2014-02-02
1294,2014-02-03
1295,2014-02-04
1296,2014-02-05
1297,2014-02-06
1298,2014-02-07
1299,2014-02-08
1300,2014-02-09
1301,2014-02-10
1302,2014-02-11
1303,2014-02-12
1304,2014-02-13
1305,2014-02-14
1306,2014-02-15
1307,2014-02-16
1308,2014-02-17
1309,2014-02-18
1310,2014-02-19
1311,2014-02-20
1312,2014-02-21
1313,2014-02-22
1314,2014-02-23
1315,2014-02-24
1316,2014-02-25
1317,2014-02-26
1318,2014-02-27
1319,2014-03-01
1320,2014-03-02
1321,2014-03-03
1322,2014-03-04
1323,2014-03-05
1324,2014-03-07
1325,2014-03-10
1326,2014-03-11
1327,2014-03-12
1328,2014-03-14
1329,2014-03-15
1330,2014-03-17
1331,2014-03-18
1332,2014-03-19
1333,2014-03-20
1334,2014-03-21
1335,2014-03-22
1336,2014-03-23
1337,2014-03-24
1338,2014-03-25
1339,2014-03-26
1340,2014-03-27
1341,2014-03-28
1342,2014-03-29
1343,2014-03-30
1344,2014-03-31
1345,2014-04-01
1346,2014-04-02
1347,2014-04-03
1348,2014-04-04
1349,2014-04-05
1350,2014-04-06
1351,2014-04-07
1352,2014-04-08
1353,2014-04-09
1354,2014-04-11
1355,2014-04-12
1356,2014-04-14
1357,2014-04-15
1358,2014-04-16
1359,2014-04-17
1360,2014-04-18
1361,2014-04-19
1362,2014-04-20
1363,2014-04-21
1364,2014-04-22
1365,2014-04-23
1366,2014-04-24
1367,2014-04-26
1368,2014-04-28
1369,2014-04-29
1370,2014-04-30
1371,2014-05-01
1372,2014-05-04
1373,2014-05-07
1374,2014-05-08
1375,2014-05-09
1376,2014-05-10
1377,2014-05-12
1378,2014-05-14
1379,2014-05-15
1380,2014-05-16
1381,2014-05-18
1382,2014-05-19
1383,2014-05-20
1384,2014-05-21
1385,2014-05-22
1386,2014-05-24
1387,2014-05-25
1388,2014-05-26
1389,2014-05-27
1390,2014-05-28
1391,2014-05-29
1392,2014-05-30
1393,2014-05-31
1394,2014-06-01
1395,2014-06-02
1396,2014-06-03
1397,2014-06-04
1398,2014-06-05
1399,2014-06-06
1400,2014-06-07
1401,2014-06-08
1402,2014-06-09
1403,2014-06-10
1404,2014-06-11
1405,2014-06-12
1406,2014-06-13
1407,2014-06-14
1408,2014-06-15
1409,2014-06-16
1410,2014-06-17
1411,2014-06-18
1412,2014-06-19
1413,2014-06-20
1414,2014-06-21
1415,2014-06-22
1416,2014-06-23
1417,2014-06-24
1418,2014-06-26
1419,2014-06-27
1420,2014-06-28
1421,2014-06-29
1422,2014-07-01
1423,2014-07-02
1424,2014-07-03
1425,2014-07-04
1426,2014-07-05
1427,2014-07-06
1428,2014-07-07
1429,2014-07-08
1430,2014-07-09
1431,2014-07-10
1432,2014-07-11
1433,2014-07-12
1434,2014-07-13
1435,2014-07-14
1436,2014-07-15
1437,2014-07-16
1438,2014-07-17
1439,2014-07-18
1440,2014-07-19
1441,2014-07-21
1442,2014-07-23
1443,2014-07-24
1444,2014-07-25
1445,2014-07-27
1446,2014-07-28
1447,2014-07-29
1448,2014-07-30
1449,2014-07-31
1450,2014-08-02
1451,2014-08-03
1452,2014-08-04
1453,2014-08-05
1454,2014-08-06
1455,2014-08-07
1456,2014-08-10
1457,2014-08-11
1458,2014-08-12
1459,2014-08-13
1460,2014-08-14
1461,2014-08-15
1462,2014-08-18
1463,2014-08-19
1464,2014-08-20
1465,2014-08-22
1466,2014-08-23
1467,2014-08-24
1468,2014-08-25
1469,2014-08-26
1470,2014-08-27
1471,2014-08-28
1472,2014-08-29
1473,2014-08-31
1474,2014-09-01
1475,2014-09-02
1476,2014-09-04
1477,2014-09-05
1478,2014-09-06
1479,2014-09-08
1480,2014-09-09
1481,2014-09-10
1482,2014-09-11
1483,2014-09-12
1484,2014-09-13
1485,2014-09-14
1486,2014-09-15
1487,2014-09-16
1488,2014-09-17
1489,2014-09-18
1490,2014-09-19
1491,2014-09-20
1492,2014-09-21
1493,2014-09-22
1494,2014-09-23
1495,2014-09-24
1496,2014-09-25
1497,2014-09-26
1498,2014-09-27
1499,2014-09-28
1500,2014-09-29
1501,2014-09-30
1502,2014-10-01
1503,2014-10-02
1504,2014-10-03
1505,2014-10-04
1506,2014-10-05
1507,2014-10-06
1508,2014-10-07
1509,2014-10-08
1510,2014-10-10
1511,2014-10-11
1512,2014-10-12
1513,2014-10-13
1514,2014-10-15
1515,2014-10-16
1516,2014-10-17
1517,2014-10-18
1518,2014-10-19
1519,2014-10-20
1520,2014-10-22
1521,2014-10-24
1522,2014-10-25
1523,2014-10-26
1524,2014-10-27
1525,2014-10-28
1526,2014-10-29
1527,2014-10-30
1528,2014-10-31
1529,2014-11-01
1530,2014-11-03
1531,2014-11-04
1532,2014-11-05
1533,2014-11-06
1534,2014-11-07
1535,2014-11-08
1536,2014-11-10
1537,2014-11-11
1538,2014-11-12
1539,2014-11-13
1540,2014-11-14
1541,2014-11-15
1542,2014-11-16
1543,2014-11-17
1544,2014-11-18
1545,2014-11-20
1546,2014-11-21
1547,2014-11-22
1548,2014-11-23
1549,2014-11-24
1550,2014-11-25
1551,2014-11-26
1552,2014-11-27
1553,2014-11-28
1554,2014-11-29
1555,2014-11-30
1556,2014-12-01
1557,2014-12-02
1558,2014-12-03
1559,2014-12-04
1560,2014-12-05
1561,2014-12-06
1562,2014-12-07
1563,2014-12-08
1564,2014-12-09
1565,2014-12-10
1566,2014-12-11
1567,2014-12-12
1568,2014-12-13
1569,2014-12-14
1570,2014-12-15
1571,2014-12-16
1572,2014-12-17
1573,2014-12-18
1574,2014-12-19
1575,2014-12-20
1576,2014-12-21
1577,2014-12-23
1578,2014-12-24
1579,2014-12-25
1580,2014-12-26
1581,2014-12-27
1582,2014-12-28
1583,2014-12-29
1584,2014-12-30
1585,2015-01-01
1586,2015-01-02
1587,2015-01-04
1588,2015-01-05
1589,2015-01-06
1590,2015-01-07
1591,2015-01-08
1592,2015-01-09
1593,2015-01-10
1594,2015-01-11
1595,2015-01-12
1596,2015-01-13
1597,2015-01-14
1598,2015-01-15
1599,2015-01-16
1600,2015-01-17
1601,2015-01-18
1602,2015-01-19
1603,2015-01-20
1604,2015-01-22
1605,2015-01-23
1606,2015-01-24
1607,2015-01-26
1608,2015-01-27
1609,2015-01-30
1610,2015-01-31
1611,2015-02-01
1612,2015-02-02
1613,2015-02-03
1614,2015-02-04
1615,2015-02-05
1616,2015-02-06
1617,2015-02-07
1618,2015-02-08
1619,2015-02-09
1620,2015-02-10
1621,2015-02-11
1622,2015-02-12
1623,2015-02-13
1624,2015-02-14
1625,2015-02-16
1626,2015-02-17
1627,2015-02-19
1628,2015-02-20
1629,2015-02-21
1630,2015-02-22
1631,2015-02-23
1632,2015-02-24
1633,2015-02-25
1634,2015-02-26
1635,2015-02-27
1636,2015-02-28
1637,2015-03-02
1638,2015-03-03
1639,2015-03-04
1640,2015-03-05
1641,2015-03-06
1642,2015-03-07
1643,2015-03-08
1644,2015-03-09
1645,2015-03-10
1646,2015-03-12
1647,2015-03-13
1648,2015-03-14
1649,2015-03-15
1650,2015-03-16
1651,2015-03-17
1652,2015-03-18
1653,2015-03-19
1654,2015-03-20
1655,2015-03-21
1656,2015-03-22
1657,2015-03-23
1658,2015-03-24
1659,2015-03-25
1660,2015-03-26
1661,2015-03-27
1662,2015-03-28
1663,2015-03-29
1664,2015-03-30
1665,2015-03-31
1666,2015-04-02
1667,2015-04-03
1668,2015-04-04
1669,2015-04-05
1670,2015-04-06
1671,2015-04-08
1672,2015-04-10
1673,2015-04-12
1674,2015-04-13
1675,2015-04-14
1676,2015-04-15
1677,2015-04-16
1678,2015-04-18
1679,2015-04-19
1680,2015-04-21
1681,2015-04-22
1682,2015-04-23
1683,2015-04-24
1684,2015-04-25
1685,2015-04-26
1686,2015-04-27
1687,2015-04-28
1688,2015-04-29
1689,2015-04-30
1690,2015-05-01
1691,2015-05-02
1692,2015-05-03
1693,2015-05-04
1694,2015-05-05
1695,2015-05-06
1696,2015-05-07
1697,2015-05-08
1698,2015-05-09
1699,2015-05-10
1700,2015-05-11
1701,2015-05-12
1702,2015-05-13
1703,2015-05-14
1704,2015-05-15
1705,2015-05-16
1706,2015-05-17
1707,2015-05-18
1708,2015-05-20
1709,2015-05-22
1710,2015-05-23
1711,2015-05-24
1712,2015-05-25
1713,2015-05-27
1714,2015-05-28
1715,2015-05-30
1716,2015-05-31
1717,2015-06-01
1718,2015-06-02
1719,2015-06-03
1720,2015-06-04
1721,2015-06-05
1722,2015-06-06
1723,2015-06-07
1724,2015-06-08
1725,2015-06-09
1726,2015-06-10
1727,2015-06-11
1728,2015-06-12
1729,2015-06-13
1730,2015-06-14
1731,2015-06-15
1732,2015-06-17
1733,2015-06-18
1734,2015-06-19
1735,2015-06-20
1736,2015-06-21
1737,2015-06-23
1738,2015-06-24
1739,2015-06-25
1740,2015-06-26
1741,2015-06-27
1742,2015-06-28
1743,2015-06-30
1744,2015-07-01
1745,2015-07-02
1746,2015-07-03
1747,2015-07-04
1748,2015-07-05
1749,2015-07-06
1750,2015-07-07
1751,2015-07-08
1752,2015-07-09
1753,2015-07-10
1754,2015-07-11
1755,2015-07-13
1756,2015-07-14
1757,2015-07-15
1758,2015-07-16
1759,2015-07-17
1760,2015-07-18
1761,2015-07-19
1762,2015-07-20
1763,2015-07-21
1764,2015-07-22
1765,2015-07-23
1766,2015-07-24
1767,2015-07-25
1768,2015-07-27
1769,2015-07-28
1770,2015-07-29
1771,2015-07-30
1772,2015-07-31
1773,2015-08-02
1774,2015-08-04
1775,2015-08-05
1776,2015-08-07
1777,2015-08-08
1778,2015-08-10
1779,2015-08-11
1780,2015-08-12
1781,2015-08-13
1782,2015-08-14
1783,2015-08-15
1784,2015-08-16
1785,2015-08-17
1786,2015-08-18
1787,2015-08-19
1788,2015-08-20
1789,2015-08-21
1790,2015-08-23
1791,2015-08-24
1792,2015-08-25
1793,2015-08-26
1794,2015-08-27
1795,2015-08-28
1796,2015-08-30
1797,2015-08-31
1798,2015-09-01
1799,2015-09-02
1800,2015-09-03
1801,2015-09-04
1802,2015-09-05
1803,2015-09-06
1804,2015-09-07
1805,2015-09-08
1806,2015-09-10
1807,2015-09-11
1808,2015-09-12
1809,2015-09-13
1810,2015-09-14
1811,2015-09-15
1812,2015-09-16
1813,2015-09-17
1814,2015-09-18
1815,2015-09-19
1816,2015-09-21
1817,2015-09-22
1818,2015-09-23
1819,2015-09-24
1820,2015-09-25
1821,2015-09-26
1822,2015-09-27
1823,2015-09-28
1824,2015-09-29
1825,2015-09-30
1826,2015-10-01
1827,2015-10-02
1828,2015-10-03
1829,2015-10-04
1830,2015-10-05
1831,2015-10-06
1832,2015-10-07
1833,2015-10-09
1834,2015-10-10
1835,2015-10-12
1836,2015-10-13
1837,2015-10-14
1838,2015-10-16
1839,2015-10-18
1840,2015-10-19
1841,2015-10-20
1842,2015-10-22
1843,2015-10-23
1844,2015-10-24
1845,2015-10-25
1846,2015-10-26
1847,2015-10-27
1848,2015-10-28
1849,2015-10-29
1850,2015-10-30
1851,2015-10-31
1852,2015-11-01
1853,2015-11-02
1854,2015-11-03
1855,2015-11-04
1856,2015-11-05
1857,2015-11-06
1858,2015-11-07
1859,2015-11-08
1860,2015-11-09
1861,2015-11-10
1862,2015-11-11
1863,2015-11-12
1864,2015-11-13
1865,2015-11-14
1866,2015-11-15
1867,2015-11-16
1868,2015-11-18
1869,2015-11-19
1870,2015-11-20
1871,2015-11-21
1872,2015-11-22
1873,2015-11-23
1874,2015-11-24
1875,2015-11-25
1876,2015-11-26
1877,2015-11-28
1878,2015-11-29
1879,2015-11-30
1880,2015-12-01
1881,2015-12-02
1882,2015-12-03
1883,2015-12-04
1884,2015-12-05
1885,2015-12-06
1886,2015-12-07
1887,2015-12-08
1888,2015-12-09
1889,2015-12-11
1890,2015-12-12
1891,2015-12-13
1892,2015-12-14
1893,2015-12-15
1894,2015-12-16
1895,2015-12-17
1896,2015-12-18
1897,2015-12-20
1898,2015-12-21
1899,2015-12-23
1900,2015-12-24
1901,2015-12-25
1902,2015-12-26
1903,2015-12-27
1904,2015-12-28
1905,2015-12-29
1906,2015-12-30
1907,2015-12-31
1908,2016-01-01
1909,2016-01-02
1910,2016-01-03
1911,2016-01-04
1912,2016-01-05
1913,2016-01-06
1914,2016-01-07
1915,2016-01-08
1916,2016-01-09
1917,2016-01-11
1918,2016-01-12
1919,2016-01-13
1920,2016-01-14
1921,2016-01-15
1922,2016-01-16
1923,2016-01-17
1924,2016-01-18
1925,2016-01-19
1926,2016-01-20
1927,2016-01-21
1928,2016-01-22
1929,2016-01-23
1930,2016-01-24
1931,2016-01-25
1932,2016-01-26
1933,2016-01-27
1934,2016-01-28
1935,2016-01-29
1936,2016-01-30
1937,2016-01-31
1938,2016-02-01
1939,2016-02-02
1940,2016-02-04
1941,2016-02-05
1942,2016-02-06
1943,2016-02-07
1944,2016-02-08
1945,2016-02-10
1946,2016-02-12
1947,2016-02-13
1948,2016-02-14
1949,2016-02-15
1950,2016-02-16
1951,2016-02-17
1952,2016-02-18
1953,2016-02-19
1954,2016-02-20
1955,2016-02-21
1956,2016-02-23
1957,2016-02-24
1958,2016-02-25
1959,2016-02-26
1960,2016-02-27
1961,2016-02-28
1962,2016-02-29
1963,2016-03-01
1964,2016-03-02
1965,2016-03-03
1966,2016-03-05
1967,2016-03-06
1968,2016-03-07
1969,2016-03-09
1970,2016-03-10
1971,2016-03-11
1972,2016-03-12
1973,2016-03-13
1974,2016-03-14
1975,2016-03-15
1976,2016-03-16
1977,2016-03-18
1978,2016-03-19
1979,2016-03-20
1980,2016-03-23
1981,2016-03-24
1982,2016-03-26
1983,2016-03-27
1984,2016-03-28
1985,2016-03-29
1986,2016-03-30
1987,2016-03-31
1988,2016-04-01
1989,2016-04-02
1990,2016-04-03
1991,2016-04-04
1992,2016-04-05
1993,2016-04-06
1994,2016-04-07
1995,2016-04-08
1996,2016-04-09
1997,2016-04-11
1998,2016-04-12
1999,2016-04-13
2000,2016-04-15
2001,2016-04-16
2002,2016-04-17
2003,2016-04-18
2004,2016-04-19
2005,2016-04-20
2006,2016-04-21
2007,2016-04-23
2008,2016-04-24
2009,2016-04-25
2010,2016-04-26
2011,2016-04-27
2012,2016-04-28
2013,2016-04-29
2014,2016-04-30
2015,2016-05-01
2016,2016-05-02
2017,2016-05-05
2018,2016-05-06
2019,2016-05-07
2020,2016-05-08
2021,2016-05-09
2022,2016-05-10
2023,2016-05-11
2024,2016-05-12
2025,2016-05-13
2026,2016-05-14
2027,2016-05-15
2028,2016-05-16
2029,2016-05-17
2030,2016-05-18
2031,2016-05-20
2032,2016-05-21
2033,2016-05-22
2034,2016-05-23
2035,2016-05-24
2036,2016-05-26
2037,2016-05-27
2038,2016-05-28
2039,2016-05-29
2040,2016-05-30
2041,2016-05-31
2042,2016-06-01
2043,2016-06-02
2044,2016-06-03
2045,2016-06-04
2046,2016-06-05
2047,2016-06-06
2048,2016-06-07
2049,2016-06-08
2050,2016-06-09
2051,2016-06-11
2052,2016-06-14
2053,2016-06-15
2054,2016-06-16
2055,2016-06-17
2056,2016-06-18
2057,2016-06-19
2058,2016-06-21
2059,2016-06-22
2060,2016-06-23
2061,2016-06-24
2062,2016-06-25
2063,2016-06-26
2064,2016-06-27
2065,2016-06-28
2066,2016-06-29
2067,2016-06-30
2068,2016-07-01
2069,2016-07-02
2070,2016-07-03
2071,2016-07-04
2072,2016-07-05
2073,2016-07-06
2074,2016-07-07
2075,2016-07-08
2076,2016-07-09
2077,2016-07-11
2078,2016-07-12
2079,2016-07-13
2080,2016-07-14
2081,2016-07-15
2082,2016-07-16
2083,2016-07-17
2084,2016-07-18
2085,2016-07-19
2086,2016-07-20
2087,2016-07-21
2088,2016-07-22
2089,2016-07-25
2090,2016-07-26
2091,2016-07-28
2092,2016-07-29
2093,2016-07-30
2094,2016-07-31
2095,2016-08-01
2096,2016-08-02
2097,2016-08-03
2098,2016-08-04
2099,2016-08-05
2100,2016-08-06
2101,2016-08-07
2102,2016-08-08
2103,2016-08-09
2104,2016-08-10
2105,2016-08-11
2106,2016-08-12
2107,2016-08-13
2108,2016-08-15
2109,2016-08-16
2110,2016-08-17
2111,2016-08-18
2112,2016-08-19
2113,2016-08-20
2114,2016-08-21
2115,2016-08-22
2116,2016-08-23
2117,2016-08-24
2118,2016-08-25
2119,2016-08-26
2120,2016-08-27
2121,2016-08-28
2122,2016-08-29
2123,2016-08-30
2124,2016-08-31
2125,2016-09-01
2126,2016-09-02
2127,2016-09-03
2128,2016-09-04
2129,2016-09-06
2130,2016-09-07
2131,2016-09-08
2132,2016-09-09
2133,2016-09-10
2134,2016-09-11
2135,2016-09-12
2136,2016-09-13
2137,2016-09-14
2138,2016-09-15
2139,2016-09-16
2140,2016-09-18
2141,2016-09-19
2142,2016-09-20
2143,2016-09-21
2144,2016-09-22
2145,2016-09-23
2146,2016-09-24
2147,2016-09-25
2148,2016-09-26
2149,2016-09-27
2150,2016-09-28
2151,2016-09-29
2152,2016-09-30
2153,2016-10-01
2154,2016-10-02
2155,2016-10-03
2156,2016-10-04
2157,2016-10-06
2158,2016-10-07
2159,2016-10-08
2160,2016-10-09
2161,2016-10-10
2162,2016-10-11
2163,2016-10-12
2164,2016-10-13
2165,2016-10-14
2166,2016-10-15
2167,2016-10-16
2168,2016-10-17
2169,2016-10-18
2170,2016-10-19
2171,2016-10-20
2172,2016-10-21
2173,2016-10-23
2174,2016-10-24
2175,2016-10-25
2176,2016-10-26
2177,2016-10-27
2178,2016-10-28
2179,2016-10-29
2180,2016-10-30
2181,2016-10-31
2182,2016-11-01
2183,2016-11-02
2184,2016-11-03
2185,2016-11-04
2186,2016-11-05
2187,2016-11-06
2188,2016-11-07
2189,2016-11-08
2190,2016-11-09
2191,2016-11-10
2192,2016-11-11
2193,2016-11-12
2194,2016-11-13
2195,2016-11-14
2196,2016-11-15
2197,2016-11-17
2198,2016-11-18
2199,2016-11-20
2200,2016-11-21
2201,2016-11-23
2202,2016-11-24
2203,2016-11-25
2204,2016-11-26
2205,2016-11-27
2206,2016-11-28
2207,2016-11-29
2208,2016-11-30
2209,2016-12-01
2210,2016-12-02
2211,2016-12-03
2212,2016-12-04
2213,2016-12-05
2214,2016-12-07
2215,2016-12-08
2216,2016-12-09
2217,2016-12-11
2218,2016-12-12
2219,2016-12-13
2220,2016-12-14
2221,2016-12-15
2222,2016-12-17
2223,2016-12-18
2224,2016-12-19
2225,2016-12-20
2226,2016-12-21
2227,2016-12-22
2228,2016-12-23
2229,2016-12-24
2230,2016-12-25
2231,2016-12-26
2232,2016-12-27
2233,2016-12-28
2234,2016-12-29
2235,2016-12-30
2236,2016-12-31
2237,2017-01-02
2238,2017-01-03
2239,2017-01-04
2240,2017-01-05
2241,2017-01-06
2242,2017-01-07
